id,menu_name,category,category_id
192,비프부르기뇽,양식,4
193,라따뚜이,양식,4
194,샥슈카,양식,4
195,프렌치토스트,양식,4
196,에그베네딕트,양식,4
197,오믈렛,양식,4
198,햄버거,양식,4
199,치즈버거,양식,4
200,떡볶이,분식,5
201,국물떡볶이,분식,5
202,로제떡볶이,분식,5
203,짜장떡볶이,분식,5
204,궁중떡볶이,분식,5
205,튀김모둠,분식,5
206,오징어튀김,분식,5
207,김말이,분식,5
208,야끼만두,분식,5
209,순대,분식,5
210,내장,분식,5
211,순대볶음,분식,5
212,어묵,분식,5
213,물오뎅,분식,5
214,핫바,분식,5
215,김밥,분식,5
216,참치김밥,분식,5
217,치즈김밥,분식,5
218,라면,분식,5
219,치즈라면,분식,5
220,짬뽕라면,분식,5
221,쫄면,분식,5
222,비빔만두,분식,5
223,납작만두,분식,5
224,만두국,분식,5
225,라볶이,분식,5
226,쫄볶이,분식,5
227,컵밥,분식,5
228,주먹밥,분식,5
229,유부초밥,분식,5
230,염통꼬치,분식,5
231,소떡소떡,분식,5
232,닭강정,분식,5
233,핫도그,분식,5
234,꽈배기,분식,5
235,팥빙수,분식,5
236,떡꼬치,분식,5
237,감자고로케,분식,5
238,왕만두,분식,5
239,찐빵,분식,5
240,식혜,분식,5
241,볶음우동,분식,5
242,와사비김밥,분식,5
243,잔치국수,분식,5
244,어묵탕,분식,5
245,순두부라면,분식,5
246,야채김밥,분식,5
247,콜팝,분식,5
248,후라이드치킨,치킨,6
249,양념치킨,치킨,6
250,간장치킨,치킨,6
251,마늘치킨,치킨,6
252,파닭,치킨,6
253,핫크리스피,치킨,6
254,허니콤보,치킨,6
255,닭똥집튀김,치킨,6
256,치즈볼,치킨,6
257,닭껍질튀김,치킨,6
258,닭발튀김,치킨,6
259,마늘간장치킨,치킨,6
260,팝콘치킨,치킨,6
261,바베큐치킨,치킨,6
262,페퍼로니피자,피자,7
263,콤비네이션피자,피자,7
264,불고기피자,피자,7
265,고구마피자,피자,7
266,하와이안피자,피자,7
267,치즈피자,피자,7
268,포테이토피자,피자,7
269,쉬림프피자,피자,7
270,마르게리타피자,피자,7
271,고르곤졸라피자,피자,7
272,베이컨체다피자,피자,7
273,아메리카노,카페,8
274,카페라떼,카페,8
275,카푸치노,카페,8
276,바닐라라떼,카페,8
277,콜드브루,카페,8
278,아인슈페너,카페,8
279,카페모카,카페,8
280,카라멜마끼아또,카페,8
281,헤이즐넛라떼,카페,8
282,돌체라떼,카페,8
283,에스프레소,카페,8
284,아포가토,카페,8
285,초코라떼,카페,8
286,녹차라떼,카페,8
287,딸기라떼,카페,8
288,밀크티,카페,8
289,레몬에이드,카페,8
290,자몽에이드,카페,8
291,청포도에이드,카페,8
292,복숭아아이스티,카페,8
293,페퍼민트 티,카페,8
294,캐모마일 티,카페,8
295,얼그레이,카페,8
296,유자차,카페,8
297,생강차,카페,8
298,대추차,카페,8
299,과일스무디,카페,8
300,요거트스무디,카페,8
301,프라푸치노,카페,8
302,조각케이크,카페,8
303,마카롱,카페,8
304,휘낭시에,카페,8
305,스콘,카페,8
306,브라이뉘,카페,8
307,쿠키,카페,8
308,크로플,카페,8
309,와플,카페,8
310,티라미수,카페,8
311,치즈케이크,카페,8
312,당근케이크,카페,8
313,초코케이크,카페,8
314,레드벨벳케이크,카페,8
315,마들렌,카페,8
316,베이글,카페,8
317,소주,술,9
318,맥주,술,9
319,생맥주,술,9
320,막걸리,술,9
321,하이볼,술,9
322,와인,술,9
323,위스키,술,9
324,진토닉,술,9
325,칵테일,술,9
326,사케,술,9
327,복분자주,술,9
328,청하,술,9
329,백세주,술,9
330,매실주,술,9
331,과일소주,술,9
332,수제맥수,술,9
333,흑맥주,술,9
334,밀맥주,술,9
335,보드카,술,9
336,럼,술,9
337,브랜디,술,9
338,샴페인,술,9
339,레드와인,술,9
340,화이트와인,술,9
341,연태고량주,술,9
342,이과두주,술,9
343,동동주,술,9
344,뿌링클치킨,치킨,6
345,쏘이갈릭킹,치킨,6
346,콰삭킹,치킨,6
347,스윗칠리킹,치킨,6
348,맛초킹,치킨,6
349,골드킹,치킨,6
350,쏘마치,치킨,6
351,레드킹,치킨,6
352,자메이카통다리구이,치킨,6
353,땡쇼크,치킨,6
354,맵소디,치킨,6
355,극한왕갈비치킨,치킨,6
356,뿜치킹,치킨,6
357,레드콤보,치킨,6
358,베이컨 체다 딥,피자,7
359,캘리포니아 슈프림,피자,7
360,산 페드로 치폴레,피자,7
361,스파이시치킨 피자,피자,7
